INSERT INTO SCHEMA_INFO VALUES('RMS','AR_TYPE_HO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_BANK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_BANK_ACCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_BANK_BRANCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_COLLECTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_CREDIT_TERM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_CURRENCY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_DOC_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_DOC_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_DOCUMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_DOCUMENT_IV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_STAFF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_AUDIT_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_AUTO_BILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_AUTO_BILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_BILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_BILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_CREDIT_LIMIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_CURRENCY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_CUSTOMER_LOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_DELIVERY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_HOLIDAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_INF_CNT_REC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_INPUT_RV_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_INPUT_RV_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_LOCK_CAUSE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MAPPING_CODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_PARAMETER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_REASON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RECEIVE_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RV_REG_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RV_REGISTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_SUB_TRANSACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_CHQ_RETURN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_PRINT_SETUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_E_DOC_SETTING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_CALENDAR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_HOLDING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_HOLDING_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_REF_WITHOUT_ORDER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_LOCK_TILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_INVOICE_LINE_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GL_INTERFACE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GL_INTERFACE_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GL_INTERFACE_HEAD_SUM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GL_INTERFACE_DETAIL_SUM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_AUDIT_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_CATALOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_CATALOG_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_CATALOG_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_REMARK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_INVOICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_INVOICE_LINE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_INVOICE_MULTISAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_INVOICE_VAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_INVOICE_PAYMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_SHIFT_ON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_SHIFT_OFF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_SUB_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_ITEM_NOT_DISCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_PICKING_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_PICKING_GROUP_MAPPING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_REASON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_REF_IV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SO_VENDOR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_CATALOG_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_CATALOG_DETAIL_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CL_CATALOG_CUST_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MASTER_MAPPING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MASTER_MAPPING_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_SETTLEMENT_HEAD_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_SETTLEMENT_DTL_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_PAYER_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_HEAD_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_DETAIL_INF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_JOB_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DB_PARAMETER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_CRITERIA_JSP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SRBUYER_UDA_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_FDA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_STOP_FDA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_SALES_PER_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPF_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_ITEM_949681','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_FDA_CHECK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_CFA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CPF_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_FDA_INSERT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_FDA_INSERT_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_STORE_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_TYPE_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_GROUP_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RECEIVE_TYPE_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_AGING_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MASTER_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RECEIVE_VOUCHER_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RV_DETAIL_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_APPLY_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_BANK_TRANSACTION_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_BANK_TRAN_DET_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_TRANSACTION_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_HEAD_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_DETAIL_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_TRANSACTION_BK20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MASTER_BK20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_TYPE_BK20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_GROUP_BK20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RECEIVE_TYPE_20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_AGING_20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RECEIVE_VOUCHER_20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RV_DETAIL_20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_APPLY_20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_BANK_TRANSACTION_20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_BANK_TRAN_DET_20161208','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UP_SP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_FDA_INSERT_3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MASTER_MAPPING_MGT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MASTER_MAPPING_MGT2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IV_HEAD_75','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BALL_CS_ARTICLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BALL_NF_CHANGE_SUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_AGING_UP_NF_ADD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_AGING_UP_NF_CLEAR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_AGING_UP_DFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BKP_MAKRO_M_CC_STAGE_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_GL_HO_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_GL_POST_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SALE_ART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_AGING_STORE_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MIGRATE_INVOICE_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_BARCODE_PEICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIN_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CS_CATALOG_PR_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_ITEM_LOC_300117','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_ITEM_MASTER_300117','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_TWO_BUYER_FIXED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_TWO_BUYER_COMPLEX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_TWO_BUYER_PENDING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_AGING_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_AGING_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_CHECK_SOH_BARCODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KC_R_CAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UDA_090217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UDA_SUB_090217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_AGING_ITEM_090217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KC_ELECT_MAN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_AGING_NF_INSERT_170217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_AGING_NF_170217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NUT_UPDATESOURCEWH_270217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_ITEM_MASTER_270217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_ITEM_LOC_270217','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BALL_LOC_EXPL_20170227','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_116','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_116','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NUT_TMP_UDA_ITEM_LOV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NUT_UDA_ITEM_FF_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NUT_CHECK_UDA_10_48','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NUT_TMP_UDA_ITEM_LOV_UDAID40','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NUT_TMP_UDA_ITEM_LOV_UDAID1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_116_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_116_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_116_3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_116_3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RECON_TEMP_22','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NUT_UDA_ITEM_DEFAULTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_ITEM_MASTER_270317','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPDATE_ITEM_LOC_270317','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ASSORT_050417','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UDA_DISCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_117','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_117','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UDA_502','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_502_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_502_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_302','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_302','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_117_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_117_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MINMAX2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_CLASS_CPF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SUBCLASS_CPF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UDA_CPF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_303','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_303','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_XML_FORMAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_CLASS_UDA70','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UDA_70','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE_NOTE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE_PAYMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE_LINE_NOTE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE_LINE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE_LINE_DISC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_INVOICE_DISC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NV_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KC_CANCEL_PO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_118','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_118','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_EXPIRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ETDA_PROCESS_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_302_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_302_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TJE_PREMIUM_DETAIL_170630','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_303_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_303_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_TJE_PREMIUM_DETAIL_170703','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SUPPL_GRP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_118_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_118_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_AREA_CHANGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MV_ITEM_SHADOW_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MV_ITEM_SHADOW_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_TEMP_20171907','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_TEMP_BK_1907','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_TEMP_BK_1908','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_TEMP_20170719_MP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MADHAN_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_AGNBS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_119','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_119','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_090817','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_ITEM_LOC_BK1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_119_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_119_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SET_WEIGHT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TJE_ST_JS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TJE_ST_JS_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TJE_ST_JS_DT2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_SALES_TILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_SALES_TILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_SALES_TILL_CARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_RETURN_TILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_RETURN_TILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_RETURN_TILL_CARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_OTHER_INC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_OTHER_INC_CASH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_OTHER_INC_CHQ','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_OTHER_INC_TRANS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TB2_TJE_STORE_EDC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TP_TB2_TJE_SALES_TILL_CARD_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TJE_SALES_TILL_CARD_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TJE_RETURN_TILL_CARD_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_180817','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_XDOCK_LOC_SPLIT_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_210817','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PROMO_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BAK_OIA_COMPLEX_ALLOC_ITEM_1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_OIA_COMPLEX_ALLOC_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DFR_CPF24','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_NF_CPF24','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DFS_CPF24','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_XREF_2508','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_HEAD_2508','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_DETAIL_2508','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_MERCH_VAT_2508','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_290817','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BALL_CD_INT_AUDIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BAK_OIA_COMPLEX_INCOME_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_120','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_120','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BAK_OIA_COMPLEX_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_130917','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_150917','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_HEAD_BK1809','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_FBK_ITM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_190917','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPSKU_NUT_220917','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_HTS_INTER_KH_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_HTS_CHAP_INTER_KH_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_E_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_ITEM_HTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_ITEM_HTS_ASSESS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KC_LC_INVOICE_LINE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DEL_LOV_AGG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KC_NO_STOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_120_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_120_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_AGING_NBS1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BAK_OIA_ITEM_2224781','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BAK_OIA_TRANSFER_2224781','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_CLASS_BUYER_KH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JJ_ITEM_DEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_119_FV1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_119_FV1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SMF_DFS1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_FESTIVAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEMLOC_KH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KC_ITEM_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HALF_DATA_20171011','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HALF_DATA_BUDGET_20171011','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MONTH_DATA_BUDGET_20171011','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SUP_TRAIT71_72','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_NF2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_NF3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_DF1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_DF2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_M_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_M_AGING_NBS_MTH_LM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_M_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_121','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_121','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_WK_30102017','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_MTH_30102017','');
INSERT INTO SCHEMA_INFO VALUES('RMS','M_AGING_NBS_MTH_LM_30102017','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_ACTIVE_121_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_DISCON_121_FF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_KHDF3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_NF2_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_DF1_2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IM_DOC_HEAD_0211','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_MU_BU_KH_FF1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_UPLOAD_BARCODE_061117','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_INSERT_BARCODE_061117','');
